 Superfish Injects Ads In 1 In 25 Google Page Views,http://rss.slashdot.org/~r/Slashdot/slashdot/~3/bWA5U3T3fww/superfish-injects-ads-in-1-in-25-google-page-views,"An anonymous reader writes: A new report from Google has found that more than 5% of unique daily IP addresses accessing Google &mdash; tens of millions &mdash; are interrupted by ad-injection techniques, and that Superfish, responsible for a major controversy with Lenovo in February is the leading adware behind what is clearly now an industry. Amongst the report's recommendations to address the problem is the suggestion that browser makers ""harden their environments against side-loading extensions or modifying the browser environment without user consent."" Some of the most popular extensions for Chrome and Firefox, including ad-blockers, depend on this functionality.<p><div class=""share_submission"" style=""position:relative;"">
<a class=""slashpop"" href=""http://twitter.com/home?status=+Superfish+Injects+Ads+In+1+In+25+Google+Page+Views%3A+http%3A%2F%2Fbit.ly%2F1ElyjlW""><img src=""http://a.fsdn.com/sd/twitter_icon_large.png""></a>
<a class=""slashpop"" href=""http://www.facebook.com/sharer.php?u=http%3A%2F%2Ftech.slashdot.org%2Fstory%2F15%2F05%2F07%2F2219201%2Fsuperfish-injects-ads-in-1-in-25-google-page-views%3Futm_source%3Dslashdot%26utm_medium%3Dfacebook""><img src=""http://a.fsdn.com/sd/facebook_icon_large.png""></a>

<a class=""nobg"" href=""http://plus.google.com/share?url=http://tech.slashdot.org/story/15/05/07/2219201/superfish-injects-ads-in-1-in-25-google-page-views?utm_source=slashdot&amp;utm_medium=googleplus"" onclick=""javascript:window.open(this.href,'', 'menubar=no,toolbar=no,resizable=yes,scrollbars=yes,height=600,width=600');return false;""><img src=""http://www.gstatic.com/images/icons/gplus-16.png"" alt=""Share on Google+""/></a>                                                                                                                                                                              



</div></p><p><a href=""http://tech.slashdot.org/story/15/05/07/2219201/superfish-injects-ads-in-1-in-25-google-page-views?utm_source=rss1.0moreanon&amp;utm_medium=feed"">Read more of this story</a> at Slashdot.</p><iframe src=""http://slashdot.org/slashdot-it.pl?op=discuss&amp;id=7383983&amp;smallembed=1"" style=""height: 300px; width: 100%; border: none;""></iframe><img src=""http://feeds.feedburner.com/~r/Slashdot/slashdot/~4/bWA5U3T3fww"" height=""1"" width=""1"" alt=""""/>"
 US Appeals Court Says NSA Phone Surveillance Is Not Authorized By Congress,http://rss.slashdot.org/~r/Slashdot/slashdot/~3/vQUUBWnpYYI/us-appeals-court-says-nsa-phone-surveillance-is-not-authorized-by-congress,"New submitter IronOxen writes: A panel of three federal judges for the second circuit overturned an earlier ruling. The court has ruled that the bulk collection of telephone metadata is unlawful, in a landmark decision that clears the way for a full legal challenge against the National Security Agency: ""'We hold that the text of section 215 cannot bear the weight the government asks us to assign to it, and that it does not authorize the telephone metadata program,' concluded their judgement."" That's not exactly saying that such bulk collection is unconscionable or per se unconstitutional, but it's a major step toward respecting privacy as a default.<p><div class=""share_submission"" style=""position:relative;"">
<a class=""slashpop"" href=""http://twitter.com/home?status=+US+Appeals+Court+Says+NSA+Phone+Surveillance+Is+Not+Authorized+By+Congress%3A+http%3A%2F%2Fbit.ly%2F1PrlZXz""><img src=""http://a.fsdn.com/sd/twitter_icon_large.png""></a>
<a class=""slashpop"" href=""http://www.facebook.com/sharer.php?u=http%3A%2F%2Fyro.slashdot.org%2Fstory%2F15%2F05%2F07%2F1437216%2Fus-appeals-court-says-nsa-phone-surveillance-is-not-authorized-by-congress%3Futm_source%3Dslashdot%26utm_medium%3Dfacebook""><img src=""http://a.fsdn.com/sd/facebook_icon_large.png""></a>

<a class=""nobg"" href=""http://plus.google.com/share?url=http://yro.slashdot.org/story/15/05/07/1437216/us-appeals-court-says-nsa-phone-surveillance-is-not-authorized-by-congress?utm_source=slashdot&amp;utm_medium=googleplus"" onclick=""javascript:window.open(this.href,'', 'menubar=no,toolbar=no,resizable=yes,scrollbars=yes,height=600,width=600');return false;""><img src=""http://www.gstatic.com/images/icons/gplus-16.png"" alt=""Share on Google+""/></a>                                                                                                                                                                              



</div></p><p><a href=""http://yro.slashdot.org/story/15/05/07/1437216/us-appeals-court-says-nsa-phone-surveillance-is-not-authorized-by-congress?utm_source=rss1.0moreanon&amp;utm_medium=feed"">Read more of this story</a> at Slashdot.</p><iframe src=""http://slashdot.org/slashdot-it.pl?op=discuss&amp;id=7382607&amp;smallembed=1"" style=""height: 300px; width: 100%; border: none;""></iframe><img src=""http://feeds.feedburner.com/~r/Slashdot/slashdot/~4/vQUUBWnpYYI"" height=""1"" width=""1"" alt=""""/>"
Advertisers to Twitter: Keep my ads off your porn (CBS News),http://news.feedzilla.com/en_us/stories/science/435420160?client_source=api&format=json,"Twitter is facing complaints from companies that don't want their
advertisements next to inappropriate content

"
Blue Bell: Several months before ice cream back in stores (The Arizona Republic),http://news.feedzilla.com/en_us/stories/science/435443563?client_source=api&format=json,"BRENHAM, Texas (AP) -- Blue Bell Creameries says it will be at least several
months before its products are back in stores as the Texas-based company works
to resume operations after a series of listeria illnesses linked to its ice
cream prompted a total product recall....

"
Candy Snap Materials Science (Scientific American),http://news.feedzilla.com/en_us/stories/science/435394469?client_source=api&format=json,"A supersweet science activity from Science Buddies


-- Read more on ScientificAmerican.com

"
"Centimeter-Resolution GPS For Smartphones, VR, Drones",http://rss.slashdot.org/~r/Slashdot/slashdot/~3/BSTgmEC6oNI/centimeter-resolution-gps-for-smartphones-vr-drones,"agent elevator writes: UT Austin engineers have come up with a software fix that corrects for the errors GPS has when using the tiny antennas on smartphones. They demoed it using a VR setup and got 2-cm accuracy. For now it runs on a separate processor from the smartphone, but they say they'll fix that. The demo appears to have been done on a rooftop. VR. Outside. On a roof. Doesn't seem like a good idea, does it?<p><div class=""share_submission"" style=""position:relative;"">
<a class=""slashpop"" href=""http://twitter.com/home?status=Centimeter-Resolution+GPS+For+Smartphones%2C+VR%2C+Drones%3A+http%3A%2F%2Fbit.ly%2F1Ju9SqS""><img src=""http://a.fsdn.com/sd/twitter_icon_large.png""></a>
<a class=""slashpop"" href=""http://www.facebook.com/sharer.php?u=http%3A%2F%2Fmobile.slashdot.org%2Fstory%2F15%2F05%2F07%2F1918230%2Fcentimeter-resolution-gps-for-smartphones-vr-drones%3Futm_source%3Dslashdot%26utm_medium%3Dfacebook""><img src=""http://a.fsdn.com/sd/facebook_icon_large.png""></a>

<a class=""nobg"" href=""http://plus.google.com/share?url=http://mobile.slashdot.org/story/15/05/07/1918230/centimeter-resolution-gps-for-smartphones-vr-drones?utm_source=slashdot&amp;utm_medium=googleplus"" onclick=""javascript:window.open(this.href,'', 'menubar=no,toolbar=no,resizable=yes,scrollbars=yes,height=600,width=600');return false;""><img src=""http://www.gstatic.com/images/icons/gplus-16.png"" alt=""Share on Google+""/></a>                                                                                                                                                                              



</div></p><p><a href=""http://mobile.slashdot.org/story/15/05/07/1918230/centimeter-resolution-gps-for-smartphones-vr-drones?utm_source=rss1.0moreanon&amp;utm_medium=feed"">Read more of this story</a> at Slashdot.</p><iframe src=""http://slashdot.org/slashdot-it.pl?op=discuss&amp;id=7383647&amp;smallembed=1"" style=""height: 300px; width: 100%; border: none;""></iframe><img src=""http://feeds.feedburner.com/~r/Slashdot/slashdot/~4/BSTgmEC6oNI"" height=""1"" width=""1"" alt=""""/>"
"Chi-Jen Yang quoted: In China, a tug of war over coal gas -- cleaner air, worse for the climate (Duke)",http://news.feedzilla.com/en_us/stories/science/435228894?client_source=api&format=json,"

"
Chihuahua pecked to death by gang of angry seagulls (APN),http://news.feedzilla.com/en_us/stories/science/435299625?client_source=api&format=json,"A dog owner was horrified to find her beloved chihuahua was pecked to death by
a gang of angry seagulls. Nikki Wayne, 57, had previously spotted the birds
diving for five-month-old Bella and never let her pet play unsupervised
outside...

"
Colorado: Pig Handlers Fired for Abuse (New York Times),http://news.feedzilla.com/en_us/stories/science/435324827?client_source=api&format=json,"A video showing workers at a pig farm hitting animals with cans and boards
prompted the firings of seven employees, but the authorities said Wednesday no
criminal charges would be filed.

"
Company Creates Bioethics Panel on Trial Drugs (NY Times),http://news.feedzilla.com/en_us/stories/science/435325818?client_source=api&format=json,"Johnson & Johnson named the bioethicist Arthur L. Caplan to create a panel to
decide on patients’ requests for lifesaving medicines before they are
approved.








"
